SHORT vtable[256][64]= {
	{0,-1,-2,-3,-4,-5,-7,-8,-9,-11,-12,-14,-16,-17,-19,-21,-23,-24,-26,-28,-31,-33,-35,-38,-40,-43,-46,-49,-52,-55,-59,-62,-66,-70,-74,-79,-84,-89,-94,-100,-106,-113,-120,-128,-136,-146,-156,-167,-179,-192,-207,-224,-242,-263,-288,-316,-348,-387,-433,-489,-560,-651,-771,-941},
	{0,-1,-2,-3,-4,-5,-7,-8,-9,-11,-12,-14,-15,-17,-19,-21,-22,-24,-26,-28,-30,-33,-35,-37,-40,-43,-45,-48,-51,-55,-58,-62,-65,-69,-74,-78,-83,-88,-93,-99,-105,-112,-119,-127,-135,-145,-155,-165,-177,-191,-205,-222,-240,-261,-285,-313,-345,-384,-429,-485,-555,-645,-765,-933},
	{0,-1,-2,-3,-4,-5,-7,-8,-9,-11,-12,-14,-15,-17,-19,-20,-22,-24,-26,-28,-30,-32,-35,-37,-40,-42,-45,-48,-51,-54,-58,-61,-65,-69,-73,-78,-82,-87,-93,-98,-105,-111,-118,-126,-134,-143,-153,-164,-176,-189,-204,-220,-238,-259,-283,-311,-343,-381,-426,-482,-551,-640,-759,-926},
	{0,-1,-2,-3,-4,-5,-7,-8,-9,-11,-12,-14,-15,-17,-18,-20,-22,-24,-26,-28,-30,-32,-34,-37,-39,-42,-45,-48,-51,-54,-57,-61,-64,-68,-72,-77,-82,-87,-92,-98,-104,-110,-117,-125,-133,-142,-152,-163,-175,-188,-202,-218,-237,-257,-281,-308,-340,-377,-423,-478,-547,-635,-753,-919},
	{0,-1,-2,-3,-4,-5,-7,-8,-9,-11,-12,-13,-15,-17,-18,-20,-22,-24,-26,-28,-30,-32,-34,-37,-39,-42,-44,-47,-50,-53,-57,-60,-64,-68,-72,-76,-81,-86,-91,-97,-103,-109,-116,-124,-132,-141,-151,-161,-173,-186,-201,-217,-235,-255,-279,-306,-337,-374,-419,-474,-542,-630,-747,-911},
	{0,-1,-2,-3,-4,-5,-6,-8,-9,-10,-12,-13,-15,-16,-18,-20,-22,-23,-25,-27,-29,-32,-34,-36,-39,-41,-44,-47,-50,-53,-56,-60,-63,-67,-71,-76,-80,-85,-90,-96,-102,-109,-115,-123,-131,-140,-150,-160,-172,-185,-199,-215,-233,-253,-276,-303,-334,-371,-416,-470,-538,-625,-741,-904},
	{0,-1,-2,-3,-4,-5,-6,-8,-9,-10,-12,-13,-15,-16,-18,-20,-21,-23,-25,-27,-29,-31,-34,-36,-38,-41,-44,-46,-49,-52,-56,-59,-63,-67,-71,-75,-80,-84,-90,-95,-101,-108,-115,-122,-130,-139,-148,-159,-170,-183,-197,-213,-231,-251,-274,-301,-332,-368,-412,-466,-533,-620,-735,-896},
	{0,-1,-2,-3,-4,-5,-6,-8,-9,-10,-12,-13,-15,-16,-18,-20,-21,-23,-25,-27,-29,-31,-33,-36,-38,-41,-43,-46,-49,-52,-55,-59,-62,-66,-70,-74,-79,-84,-89,-94,-100,-107,-114,-121,-129,-138,-147,-158,-169,-182,-196,-211,-229,-249,-272,-298,-329,-365,-409,-462,-529,-615,-729,-889},
	{0,-1,-2,-3,-4,-5,-6,-8,-9,-10,-12,-13,-15,-16,-18,-19,-21,-23,-25,-27,-29,-31,-33,-35,-38,-40,-43,-46,-49,-52,-55,-58,-62,-66,-70,-74,-78,-83,-88,-94,-100,-106,-113,-120,-128,-136,-146,-156,-168,-180,-194,-210,-227,-247,-270,-296,-326,-362,-406,-458,-525,-610,-723,-882},
	{0,-1,-2,-3,-4,-5,-6,-7,-9,-10,-11,-13,-14,-16,-18,-19,-21,-23,-25,-26,-28,-31,-33,-35,-37,-40,-42,-45,-48,-51,-54,-58,-61,-65,-69,-73,-78,-82,-87,-93,-99,-105,-112,-119,-127,-135,-145,-155,-166,-179,-192,-208,-225,-245,-267,-293,-323,-359,-402,-455,-520,-604,-717,-874},
	{0,-1,-2,-3,-4,-5,-6,-7,-9,-10,-11,-13,-14,-16,-17,-19,-21,-22,-24,-26,-28,-30,-32,-35,-37,-40,-42,-45,-48,-51,-54,-57,-61,-64,-68,-73,-77,-82,-87,-92,-98,-104,-111,-118,-126,-134,-143,-154,-165,-177,-191,-206,-223,-243,-265,-291,-321,-356,-399,-451,-516,-599,-711,-867},
	{0,-1,-2,-3,-4,-5,-6,-7,-9,-10,-11,-13,-14,-16,-17,-19,-21,-22,-24,-26,-28,-30,-32,-34,-37,-39,-42,-44,-47,-50,-53,-57,-60,-64,-68,-72,-76,-81,-86,-91,-97,-103,-110,-117,-125,-133,-142,-152,-163,-176,-189,-204,-221,-241,-263,-288,-318,-353,-395,-447,-511,-594,-705,-859},
	{0,-1,-2,-3,-4,-5,-6,-7,-9,-10,-11,-13,-14,-16,-17,-19,-20,-22,-24,-26,-28,-30,-32,-34,-36,-39,-41,-44,-47,-50,-53,-56,-60,-63,-67,-71,-76,-80,-85,-91,-96,-102,-109,-116,-124,-132,-141,-151,-162,-174,-187,-202,-219,-239,-260,-286,-315,-350,-392,-443,-507,-589,-699,-852},
	{0,-1,-2,-3,-4,-5,-6,-7,-8,-10,-11,-12,-14,-15,-17,-19,-20,-22,-24,-26,-27,-29,-32,-34,-36,-39,-41,-44,-46,-49,-52,-56,-59,-63,-67,-71,-75,-80,-84,-90,-95,-101,-108,-115,-122,-131,-140,-150,-160,-172,-186,-201,-217,-236,-258,-283,-312,-347,-388,-439,-502,-584,-692,-844},
	{0,-1,-2,-3,-4,-5,-6,-7,-8,-10,-11,-12,-14,-15,-17,-18,-20,-22,-23,-25,-27,-29,-31,-34,-36,-38,-41,-43,-46,-49,-52,-55,-59,-62,-66,-70,-74,-79,-84,-89,-94,-100,-107,-114,-121,-130,-139,-148,-159,-171,-184,-199,-216,-234,-256,-281,-310,-344,-385,-435,-498,-579,-686,-837},
	{0,-1,-2,-3,-4,-5,-6,-7,-8,-10,-11,-12,-14,-15,-17,-18,-20,-21,-23,-25,-27,-29,-31,-33,-35,-38,-40,-43,-46,-49,-52,-55,-58,-62,-65,-69,-74,-78,-83,-88,-94,-100,-106,-113,-120,-128,-137,-147,-158,-169,-183,-197,-214,-232,-254,-278,-307,-341,-382,-431,-494,-574,-680,-830},
