Press a key to start... (3)
q = quit
p = toggle playstop
o = toggle orderstop
t = toggle tickstop
j = jump forward 1 order
                                                                         
                                                                         
                                                                         
                                                                         
                                                                         
                                                                         
                                                                         
                                                                         
                                                                         
                                                                         
                                                                         
                                                                         
                                                                         
                                                                         
                                                                         
                                                                         
                                                                         
                                                                         
                                                                         
                                                                         
                                                                         
                                                                         
                                                                         
                                                                         
                                                                         
                                                                         
                                                                         
                                                                         
                                                                         
                                                                         
                                                                         
                                                                         
                                                                         
                                                                         
                                                                         
                                                                         
                                                                         
                                                                         
                                                                         
                                                                         
                                                                         
                                                                         
                                                                         
                                                                         
                                                                         
                                                                         
                                                                         
                                                                         
                                                                         
                                                                         
DIVISION: 0/1f
  D64]	C0 E0,0,0 	P113 S2	 | C1 E0,0,0 	P113 S2	 | C2 E0,0,0 	P453 S1	 | C3 E0,0,0 	P538 S4	 | 
  D63]	C0 E0,0,0 	P0 S0	 | C1 E0,0,0 	P0 S0	 | C2 E0,0,0 	P113 S3	 | C3 E0,0,0 	P0 S0	 | 
  D62]	C0 E0,0,0 	P190 S3	 | C1 E0,0,0 	P0 S0	 | C2 E0,0,0 	P160 S2	 | C3 E0,0,0 	P269 S4	 | 
  D61]	C0 E0,0,0 	P190 S3	 | C1 E0,0,0 	P127 S3	 | C2 E0,0,0 	P160 S2	 | C3 E0,0,0 	P269 S4	 | 
  D60]	C0 E0,0,0 	P226 S6	 | C1 E0,0,0 	P453 S5	 | C2 E0,0,0 	P453 S1	 | C3 E0,0,0 	P538 S4	 | 
  D59]	C0 E0,0,0 	P0 S0	 | C1 E0,0,0 	P0 S0	 | C2 E0,0,0 	P113 S3	 | C3 E0,0,0 	P0 S0	 | 
  D58]	C0 E0,0,0 	P0 S0	 | C1 E0,0,0 	P0 S0	 | C2 E0,0,0 	P160 S2	 | C3 E0,0,0 	P269 S4	 | 
  D57]	C0 E0,0,0 	P0 S0	 | C1 E0,0,0 	P0 S0	 | C2 E0,0,0 	P160 S2	 | C3 E0,0,0 	P269 S4	 | 
  D56]	C0 E0,0,0 	P190 S3	 | C1 E0,0,0 	P0 S0	 | C2 E0,0,0 	P453 S1	 | C3 E0,0,0 	P720 S4	 | 
  D55]	C0 E0,0,0 	P190 S3	 | C1 E0,0,0 	P0 S0	 | C2 E0,0,0 	P453 S1	 | C3 E0,0,0 	P0 S0	 | 
  D54]	C0 E0,0,0 	P190 S3	 | C1 E0,0,0 	P0 S0	 | C2 E0,0,0 	P453 S1	 | C3 E0,0,0 	P360 S4	 | 
